simulation | === Turn 0 ===
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Public safety initiative by Sandra Bretz': 0.114  [ideology=0.12*+0.085, party_directive=0.09*+0.000, ig_pressure=0.37*+0.165, electoral=0.28*+0.099, relationships=0.04*+0.310, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_mayor] Harriet Voss vote disposition on 'Public safety initiative by Sandra Bretz': 0.078  [ideology=0.21*+0.102, party_directive=0.36*+0.000, ig_pressure=0.13*+0.200, electoral=0.07*+0.121, relationships=0.13*+0.170, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Public safety initiative by Sandra Bretz': 0.138  [ideology=0.46*+0.071, party_directive=0.08*+0.000, ig_pressure=0.15*+0.273, electoral=0.04*+0.277, relationships=0.17*+0.310, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Public safety initiative by Sandra Bretz': 0.160  [ideology=0.17*+0.034, party_directive=0.09*+0.000, ig_pressure=0.32*+0.296, electoral=0.26*+0.228, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Public safety initiative by Sandra Bretz': 0.048  [ideology=0.16*+0.019, party_directive=0.42*+0.000, ig_pressure=0.12*+0.206, electoral=0.08*+0.289, relationships=0.12*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Public safety initiative by Sandra Bretz': 0.035  [ideology=0.18*-0.076, party_directive=0.33*+0.000, ig_pressure=0.16*+0.206, electoral=0.10*+0.205, relationships=0.11*-0.050, expulsion_risk=0.11*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Public safety initiative by Sandra Bretz': 0.031  [ideology=0.44*-0.055, party_directive=0.10*+0.000, ig_pressure=0.15*+0.315, electoral=0.04*+0.315, relationships=0.19*-0.020, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Sandra Bretz (Civic Democrats) generated 'Public safety initiative by Sandra Bretz'
simulation |   Policy pool: 'Raise minimum wage by Morris Tanaka' by Morris Tanaka
simulation |   Policy pool: 'Raise minimum wage by Harriet Voss' by Harriet Voss
simulation |   Policy pool: 'Climate resilience plan by Nadia Ferretti' by Nadia Ferretti
simulation |   Policy pool: 'Public safety initiative by Sandra Bretz' by Sandra Bretz
simulation.policy_gen | Generated policy 'Public safety initiative' by Walter Gruber: IG impacts=[Industrial Workers Union=+0.063, Chamber of Commerce=+0.239, Agricultural Producers Guild=+0.402, Youth & Students Alliance=+0.005, Cascadia Environment Network=+0.146], ideology=[economic=+0.317, social=-0.190], party_support=[Labor Front=-0.166, Civic Democrats=-0.035, Reform Alliance=+0.131, Green Future=-0.139]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Public safety initiative by Walter Gruber': -0.036  [ideology=0.41*-0.130, party_directive=0.10*+0.000, ig_pressure=0.16*+0.138, electoral=0.04*+0.106, relationships=0.16*-0.060, expulsion_risk=0.12*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Public safety initiative by Walter Gruber': -0.046  [ideology=0.41*-0.138, party_directive=0.08*+0.000, ig_pressure=0.15*+0.044, electoral=0.05*+0.040, relationships=0.20*+0.010, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Public safety initiative by Walter Gruber': 0.019  [ideology=0.19*-0.108, party_directive=0.35*+0.000, ig_pressure=0.16*+0.182, electoral=0.08*+0.135, relationships=0.12*-0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Public safety initiative by Walter Gruber': 0.128  [ideology=0.16*-0.035, party_directive=0.10*+0.000, ig_pressure=0.37*+0.242, electoral=0.24*+0.170, relationships=0.04*+0.080, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Public safety initiative by Walter Gruber': 0.098  [ideology=0.20*-0.002, party_directive=0.34*+0.000, ig_pressure=0.14*+0.320, electoral=0.08*+0.320, relationships=0.14*+0.200, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Public safety initiative by Walter Gruber': 0.133  [ideology=0.21*+0.123, party_directive=0.35*+0.000, ig_pressure=0.16*+0.314, electoral=0.08*+0.317, relationships=0.12*+0.270, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Public safety initiative by Walter Gruber': 0.189  [ideology=0.22*+0.120, party_directive=0.32*+0.000, ig_pressure=0.17*+0.318, electoral=0.09*+0.265, relationships=0.11*+0.780, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: executive Walter Gruber generated 'Public safety initiative by Walter Gruber'
simulation.policy_gen | Generated policy 'Prescription price cap' by Abena Darko: IG impacts=[Industrial Workers Union=+0.362, Chamber of Commerce=-0.106, Agricultural Producers Guild=+0.071, Youth & Students Alliance=+0.305, Cascadia Environment Network=+0.074], ideology=[economic=-0.540, social=+0.367], party_support=[Labor Front=+0.294, Civic Democrats=+0.064, Reform Alliance=-0.231, Green Future=+0.255]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Prescription price cap by Abena Darko': 0.197  [ideology=0.41*+0.236, party_directive=0.10*+0.123, ig_pressure=0.16*+0.157, electoral=0.04*+0.177, relationships=0.16*+0.290, expulsion_risk=0.12*+0.055]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Prescription price cap by Abena Darko': 0.177  [ideology=0.41*+0.245, party_directive=0.08*+0.059, ig_pressure=0.15*+0.343, electoral=0.05*+0.339, relationships=0.20*+0.000, expulsion_risk=0.11*+0.031]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Prescription price cap by Abena Darko': 0.160  [ideology=0.19*+0.190, party_directive=0.35*+0.059, ig_pressure=0.16*+0.260, electoral=0.08*+0.301, relationships=0.12*+0.290, expulsion_risk=0.10*+0.032]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Prescription price cap by Abena Darko': 0.151  [ideology=0.16*+0.064, party_directive=0.10*+0.000, ig_pressure=0.37*+0.209, electoral=0.24*+0.242, relationships=0.04*+0.140, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Prescription price cap by Abena Darko': 0.004  [ideology=0.20*+0.005, party_directive=0.34*+0.000, ig_pressure=0.14*-0.018, electoral=0.08*-0.018, relationships=0.14*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Prescription price cap by Abena Darko': -0.060  [ideology=0.21*-0.217, party_directive=0.35*-0.038, ig_pressure=0.16*-0.025, electoral=0.08*-0.021, relationships=0.12*+0.040, expulsion_risk=0.09*-0.012]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Prescription price cap by Abena Darko': -0.059  [ideology=0.22*-0.213, party_directive=0.32*-0.038, ig_pressure=0.17*-0.021, electoral=0.09*+0.053, relationships=0.11*-0.000, expulsion_risk=0.10*-0.014]
simulation.policy_gen | Pool: Abena Darko (Labor Front) generated 'Prescription price cap by Abena Darko'
simulation.policy_gen | Generated policy 'Social services expansion' by Ines Carvalho: IG impacts=[Industrial Workers Union=+0.369, Chamber of Commerce=-0.146, Agricultural Producers Guild=+0.290, Youth & Students Alliance=+0.101, Cascadia Environment Network=-0.079], ideology=[economic=-0.070, social=+0.101], party_support=[Labor Front=+0.051, Civic Democrats=+0.014, Reform Alliance=-0.038, Green Future=+0.054]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Social services expansion by Ines Carvalho': 0.044  [ideology=0.41*+0.049, party_directive=0.10*+0.000, ig_pressure=0.16*+0.048, electoral=0.04*+0.034, relationships=0.16*+0.090, expulsion_risk=0.12*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Social services expansion by Ines Carvalho': 0.100  [ideology=0.41*+0.044, party_directive=0.08*+0.000, ig_pressure=0.15*+0.279, electoral=0.05*+0.261, relationships=0.20*+0.140, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Social services expansion by Ines Carvalho': 0.103  [ideology=0.19*+0.033, party_directive=0.35*+0.000, ig_pressure=0.16*+0.341, electoral=0.08*+0.352, relationships=0.12*+0.110, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Social services expansion by Ines Carvalho': 0.188  [ideology=0.16*+0.014, party_directive=0.10*+0.000, ig_pressure=0.37*+0.328, electoral=0.24*+0.269, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Social services expansion by Ines Carvalho': 0.032  [ideology=0.20*+0.003, party_directive=0.34*+0.000, ig_pressure=0.14*+0.072, electoral=0.08*+0.071, relationships=0.14*+0.110, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Social services expansion by Ines Carvalho': 0.005  [ideology=0.21*-0.036, party_directive=0.35*+0.000, ig_pressure=0.16*+0.056, electoral=0.08*+0.063, relationships=0.12*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Social services expansion by Ines Carvalho': 0.027  [ideology=0.22*-0.037, party_directive=0.32*+0.000, ig_pressure=0.17*+0.065, electoral=0.09*+0.104, relationships=0.11*+0.140, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: Ines Carvalho (Civic Democrats) generated 'Social services expansion by Ines Carvalho'
simulation.policy_gen | Generated policy 'Public safety initiative' by Cecilia Holt: IG impacts=[Industrial Workers Union=+0.107, Chamber of Commerce=+0.256, Agricultural Producers Guild=+0.411, Youth & Students Alliance=+0.141, Cascadia Environment Network=-0.028], ideology=[economic=+0.598, social=-0.218], party_support=[Labor Front=-0.279, Civic Democrats=-0.052, Reform Alliance=+0.227, Green Future=-0.207]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Public safety initiative by Cecilia Holt': -0.066  [ideology=0.41*-0.196, party_directive=0.10*-0.067, ig_pressure=0.16*+0.106, electoral=0.04*+0.086, relationships=0.16*+0.020, expulsion_risk=0.12*-0.030]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Public safety initiative by Cecilia Holt': -0.068  [ideology=0.41*-0.228, party_directive=0.08*-0.038, ig_pressure=0.15*+0.119, electoral=0.05*+0.121, relationships=0.20*+0.040, expulsion_risk=0.11*-0.020]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Public safety initiative by Cecilia Holt': -0.006  [ideology=0.19*-0.182, party_directive=0.35*-0.038, ig_pressure=0.16*+0.214, electoral=0.08*+0.172, relationships=0.12*-0.040, expulsion_risk=0.10*-0.021]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Public safety initiative by Cecilia Holt': 0.144  [ideology=0.16*-0.052, party_directive=0.10*+0.000, ig_pressure=0.37*+0.267, electoral=0.24*+0.226, relationships=0.04*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Public safety initiative by Cecilia Holt': 0.085  [ideology=0.20*+0.004, party_directive=0.34*+0.000, ig_pressure=0.14*+0.334, electoral=0.08*+0.333, relationships=0.14*+0.080, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Public safety initiative by Cecilia Holt': 0.134  [ideology=0.21*+0.212, party_directive=0.35*+0.034, ig_pressure=0.16*+0.328, electoral=0.08*+0.330, relationships=0.12*+0.000, expulsion_risk=0.09*+0.011]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Public safety initiative by Cecilia Holt': 0.231  [ideology=0.22*+0.203, party_directive=0.32*+0.034, ig_pressure=0.17*+0.331, electoral=0.09*+0.295, relationships=0.11*+0.850, expulsion_risk=0.10*+0.012]
simulation.policy_gen | Pool: Cecilia Holt (Reform Alliance) generated 'Public safety initiative by Cecilia Holt'
simulation |   Policy pool: 'Public safety initiative by Walter Gruber' by Walter Gruber
simulation |   Policy pool: 'Prescription price cap by Abena Darko' by Abena Darko
simulation |   Policy pool: 'Social services expansion by Ines Carvalho' by Ines Carvalho
simulation |   Policy pool: 'Public safety initiative by Cecilia Holt' by Cecilia Holt
simulation.policy_gen | Generated policy 'Education reform' by Felix Oduya: IG impacts=[Industrial Workers Union=-0.018, Chamber of Commerce=+0.073, Agricultural Producers Guild=+0.047, Youth & Students Alliance=+0.329, Cascadia Environment Network=+0.376], ideology=[economic=-0.449, social=+0.475], party_support=[Labor Front=+0.287, Civic Democrats=+0.070, Reform Alliance=-0.217, Green Future=+0.280]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Education reform by Felix Oduya': 0.156  [ideology=0.12*+0.242, party_directive=0.07*+0.049, ig_pressure=0.40*+0.121, electoral=0.28*+0.239, relationships=0.03*+0.210, expulsion_risk=0.09*+0.012]
simulation.voting | [gen_62654] Labor Front Candidate 62654 vote disposition on 'Education reform by Felix Oduya': 0.210  [ideology=0.49*+0.399, party_directive=0.10*+0.049, ig_pressure=0.15*+0.000, electoral=0.04*+0.241, relationships=0.14*+0.000, expulsion_risk=0.08*+0.022]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Education reform by Felix Oduya': 0.272  [ideology=0.16*+0.245, party_directive=0.08*+0.153, ig_pressure=0.31*+0.354, electoral=0.30*+0.316, relationships=0.05*+0.280, expulsion_risk=0.10*+0.023]
simulation.voting | [sc_mayor] Yuki Tanomura vote disposition on 'Education reform by Felix Oduya': 0.356  [ideology=0.47*+0.280, party_directive=0.09*+0.153, ig_pressure=0.14*+0.355, electoral=0.03*+0.262, relationships=0.18*+0.850, expulsion_risk=0.09*+0.020]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Education reform by Felix Oduya': 0.174  [ideology=0.11*+0.082, party_directive=0.08*+0.000, ig_pressure=0.38*+0.195, electoral=0.29*+0.287, relationships=0.04*+0.130, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Education reform by Felix Oduya': 0.031  [ideology=0.18*+0.025, party_directive=0.36*+0.000, ig_pressure=0.13*+0.168, electoral=0.09*+0.073, relationships=0.14*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Education reform by Felix Oduya': -0.009  [ideology=0.17*-0.147, party_directive=0.35*-0.021, ig_pressure=0.15*+0.141, electoral=0.09*+0.073, relationships=0.14*-0.020, expulsion_risk=0.11*-0.012]
simulation.policy_gen | Pool: executive Felix Oduya generated 'Education reform by Felix Oduya'
simulation.policy_gen | Generated policy 'Charter school expansion' by Theo Brandt: IG impacts=[Industrial Workers Union=+0.487, Chamber of Commerce=+0.082, Agricultural Producers Guild=-0.013, Youth & Students Alliance=+0.129, Cascadia Environment Network=+0.107], ideology=[economic=-0.485, social=+0.316], party_support=[Labor Front=+0.261, Civic Democrats=+0.056, Reform Alliance=-0.205, Green Future=+0.223]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Charter school expansion by Theo Brandt': 0.229  [ideology=0.12*+0.212, party_directive=0.07*+0.014, ig_pressure=0.40*+0.344, electoral=0.28*+0.230, relationships=0.03*+0.000, expulsion_risk=0.09*+0.003]
simulation.voting | [gen_62654] Labor Front Candidate 62654 vote disposition on 'Charter school expansion by Theo Brandt': 0.234  [ideology=0.49*+0.358, party_directive=0.10*+0.014, ig_pressure=0.15*+0.000, electoral=0.04*+0.228, relationships=0.14*+0.340, expulsion_risk=0.08*+0.006]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Charter school expansion by Theo Brandt': 0.132  [ideology=0.16*+0.191, party_directive=0.08*+0.086, ig_pressure=0.31*+0.117, electoral=0.30*+0.113, relationships=0.05*+0.500, expulsion_risk=0.10*+0.013]
simulation.voting | [sc_mayor] Yuki Tanomura vote disposition on 'Charter school expansion by Theo Brandt': 0.189  [ideology=0.47*+0.219, party_directive=0.09*+0.086, ig_pressure=0.14*+0.117, electoral=0.03*+0.171, relationships=0.18*+0.310, expulsion_risk=0.09*+0.011]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Charter school expansion by Theo Brandt': 0.101  [ideology=0.11*+0.059, party_directive=0.08*+0.000, ig_pressure=0.38*+0.104, electoral=0.29*+0.109, relationships=0.04*+0.520, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Charter school expansion by Theo Brandt': -0.002  [ideology=0.18*+0.007, party_directive=0.36*+0.000, ig_pressure=0.13*+0.099, electoral=0.09*+0.082, relationships=0.14*-0.170, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Charter school expansion by Theo Brandt': -0.023  [ideology=0.17*-0.149, party_directive=0.35*-0.006, ig_pressure=0.15*+0.094, electoral=0.09*+0.082, relationships=0.14*-0.120, expulsion_risk=0.11*-0.003]
simulation.policy_gen | Pool: Theo Brandt (Labor Front) generated 'Charter school expansion by Theo Brandt'
simulation.policy_gen | Generated policy 'Climate resilience plan' by Priya Sundaram: IG impacts=[Industrial Workers Union=-0.022, Chamber of Commerce=-0.142, Agricultural Producers Guild=+0.013, Youth & Students Alliance=+0.228, Cascadia Environment Network=+0.543], ideology=[economic=-0.275, social=+0.420], party_support=[Labor Front=+0.208, Civic Democrats=+0.056, Reform Alliance=-0.152, Green Future=+0.223]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Climate resilience plan by Priya Sundaram': 0.141  [ideology=0.12*+0.181, party_directive=0.07*+0.000, ig_pressure=0.40*+0.078, electoral=0.28*+0.259, relationships=0.03*+0.500, expulsion_risk=0.09*+0.000]
simulation.voting | [gen_62654] Labor Front Candidate 62654 vote disposition on 'Climate resilience plan by Priya Sundaram': 0.200  [ideology=0.49*+0.291, party_directive=0.10*+0.000, ig_pressure=0.15*+0.000, electoral=0.04*+0.257, relationships=0.14*+0.340, expulsion_risk=0.08*+0.000]
